=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
	17	2904	656365
	20	11846	299
	26	16582	1000
Num active streams: 0
Last audio active time: 1152, 377855027
=== cras_test_client --dump_audio_thread ===
Audio Debug Stats:
-------------devices------------
-------------stream_dump------------
Audio Thread Event Log:
start at 3228
2020-09-12T19:24:46.207647349 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.207655138 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.216977479
2020-09-12T19:24:46.207659931 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.216977479
2020-09-12T19:24:46.207661287 cras atlog  SLEEP                          sleep:000000000.009318831
2020-09-12T19:24:46.217093211 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.217136085 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.217134063
2020-09-12T19:24:46.217146009 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.217164291 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.217166971 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.217170717 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.217182098 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.227200223
2020-09-12T19:24:46.217188816 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.227200223
2020-09-12T19:24:46.217190793 cras atlog  SLEEP                          sleep:000000000.010013351
2020-09-12T19:24:46.227393674 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.227459552 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.227455960
2020-09-12T19:24:46.227476799 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.227509080 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.227514126 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.227521145 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.227541515 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.236977319
2020-09-12T19:24:46.227553983 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.236977319
2020-09-12T19:24:46.227557896 cras atlog  SLEEP                          sleep:000000000.009426795
2020-09-12T19:24:46.237106689 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.237173620 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.237169857
2020-09-12T19:24:46.237191136 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.237223660 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.237228497 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.237235445 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.237256353 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.247272348
2020-09-12T19:24:46.237268493 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.247272348
2020-09-12T19:24:46.237272339 cras atlog  SLEEP                          sleep:000000000.010007342
2020-09-12T19:24:46.247390716 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.247457786 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.247454286
2020-09-12T19:24:46.247475277 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.247507446 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.247512377 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.247519234 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.247539889 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.256977159
2020-09-12T19:24:46.247551548 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.256977159
2020-09-12T19:24:46.247555270 cras atlog  SLEEP                          sleep:000000000.009429036
